setup_id,family,params,trades,trades_per_active_day,wins,losses,unresolved,win_rate,profit_factor,expectancy_points,total_points,max_dd_points,profit_to_dd,max_losing_streak,active_trade_days,worst_day_points,best_day_points
failed_reversal_continuation__target-500__stop-150__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=500;stop=150;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,12.25,360.0,1800.0,160.0,11.25,1,4,330.0,490.0
failed_reversal_continuation__target-500__stop-150__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=500;stop=150;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,12.25,360.0,1800.0,160.0,11.25,1,4,330.0,490.0
failed_reversal_continuation__target-500__stop-150__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=500;stop=150;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,12.25,360.0,1800.0,160.0,11.25,1,4,330.0,490.0
failed_reversal_continuation__target-500__stop-150__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=500;stop=150;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,12.25,360.0,1800.0,160.0,11.25,1,4,330.0,490.0
failed_reversal_continuation__target-500__stop-150__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=500;stop=150;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,12.25,360.0,1800.0,160.0,11.25,1,4,330.0,490.0
failed_reversal_continuation__target-500__stop-150__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=500;stop=150;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,12.25,360.0,1800.0,160.0,11.25,1,4,330.0,490.0
failed_reversal_continuation__target-500__stop-150__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=500;stop=150;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,12.25,360.0,1800.0,160.0,11.25,1,4,330.0,490.0
failed_reversal_continuation__target-500__stop-150__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=500;stop=150;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,12.25,360.0,1800.0,160.0,11.25,1,4,330.0,490.0
failed_reversal_continuation__target-400__stop-150__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=400;stop=150;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,9.75,280.0,1400.0,160.0,8.75,1,4,230.0,390.0
failed_reversal_continuation__target-400__stop-150__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=400;stop=150;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,9.75,280.0,1400.0,160.0,8.75,1,4,230.0,390.0
failed_reversal_continuation__target-400__stop-150__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=400;stop=150;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,9.75,280.0,1400.0,160.0,8.75,1,4,230.0,390.0
failed_reversal_continuation__target-400__stop-150__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=400;stop=150;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,9.75,280.0,1400.0,160.0,8.75,1,4,230.0,390.0
failed_reversal_continuation__target-400__stop-150__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=400;stop=150;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,9.75,280.0,1400.0,160.0,8.75,1,4,230.0,390.0
failed_reversal_continuation__target-400__stop-150__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=400;stop=150;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,9.75,280.0,1400.0,160.0,8.75,1,4,230.0,390.0
failed_reversal_continuation__target-400__stop-150__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=400;stop=150;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,9.75,280.0,1400.0,160.0,8.75,1,4,230.0,390.0
failed_reversal_continuation__target-400__stop-150__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=400;stop=150;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,9.75,280.0,1400.0,160.0,8.75,1,4,230.0,390.0
failed_reversal_continuation__target-500__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=500;stop=200;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,9.333333333333334,350.0,1750.0,210.0,8.333333333333334,1,4,280.0,490.0
failed_reversal_continuation__target-500__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=500;stop=200;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,9.333333333333334,350.0,1750.0,210.0,8.333333333333334,1,4,280.0,490.0
failed_reversal_continuation__target-500__stop-200__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=500;stop=200;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,9.333333333333334,350.0,1750.0,210.0,8.333333333333334,1,4,280.0,490.0
failed_reversal_continuation__target-500__stop-200__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=500;stop=200;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,9.333333333333334,350.0,1750.0,210.0,8.333333333333334,1,4,280.0,490.0
failed_reversal_continuation__target-500__stop-200__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=500;stop=200;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,9.333333333333334,350.0,1750.0,210.0,8.333333333333334,1,4,280.0,490.0
failed_reversal_continuation__target-500__stop-200__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=500;stop=200;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,9.333333333333334,350.0,1750.0,210.0,8.333333333333334,1,4,280.0,490.0
failed_reversal_continuation__target-500__stop-200__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=500;stop=200;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,9.333333333333334,350.0,1750.0,210.0,8.333333333333334,1,4,280.0,490.0
failed_reversal_continuation__target-500__stop-200__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=500;stop=200;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,9.333333333333334,350.0,1750.0,210.0,8.333333333333334,1,4,280.0,490.0
failed_reversal_continuation__target-350__stop-150__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=150;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,8.5,240.0,1200.0,160.0,7.5,1,4,180.0,340.0
failed_reversal_continuation__target-350__stop-150__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=150;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,8.5,240.0,1200.0,160.0,7.5,1,4,180.0,340.0
failed_reversal_continuation__target-350__stop-150__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=150;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,8.5,240.0,1200.0,160.0,7.5,1,4,180.0,340.0
failed_reversal_continuation__target-350__stop-150__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=150;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,8.5,240.0,1200.0,160.0,7.5,1,4,180.0,340.0
failed_reversal_continuation__target-350__stop-150__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=150;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,8.5,240.0,1200.0,160.0,7.5,1,4,180.0,340.0
failed_reversal_continuation__target-350__stop-150__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=150;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,8.5,240.0,1200.0,160.0,7.5,1,4,180.0,340.0
failed_reversal_continuation__target-350__stop-150__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=150;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,8.5,240.0,1200.0,160.0,7.5,1,4,180.0,340.0
failed_reversal_continuation__target-350__stop-150__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=150;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,8.5,240.0,1200.0,160.0,7.5,1,4,180.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=15;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=1.2;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,8.095238095238095,248.33333333333334,1490.0,210.0,7.095238095238095,1,5,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=15;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=None;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,8.095238095238095,248.33333333333334,1490.0,210.0,7.095238095238095,1,5,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-30__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=30;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=1.2;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,8.095238095238095,248.33333333333334,1490.0,210.0,7.095238095238095,1,5,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-30__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=30;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=None;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,8.095238095238095,248.33333333333334,1490.0,210.0,7.095238095238095,1,5,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-45__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=45;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=1.2;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,8.095238095238095,248.33333333333334,1490.0,210.0,7.095238095238095,1,5,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-45__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=45;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=None;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,8.095238095238095,248.33333333333334,1490.0,210.0,7.095238095238095,1,5,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-60__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=60;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=1.2;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,8.095238095238095,248.33333333333334,1490.0,210.0,7.095238095238095,1,5,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-60__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=60;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=None;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,8.095238095238095,248.33333333333334,1490.0,210.0,7.095238095238095,1,5,130.0,340.0
failed_reversal_continuation__target-400__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=400;stop=200;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,7.428571428571429,270.0,1350.0,210.0,6.428571428571429,1,4,180.0,390.0
failed_reversal_continuation__target-400__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=400;stop=200;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,7.428571428571429,270.0,1350.0,210.0,6.428571428571429,1,4,180.0,390.0
failed_reversal_continuation__target-400__stop-200__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=400;stop=200;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,7.428571428571429,270.0,1350.0,210.0,6.428571428571429,1,4,180.0,390.0
failed_reversal_continuation__target-400__stop-200__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=400;stop=200;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,7.428571428571429,270.0,1350.0,210.0,6.428571428571429,1,4,180.0,390.0
failed_reversal_continuation__target-400__stop-200__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=400;stop=200;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,7.428571428571429,270.0,1350.0,210.0,6.428571428571429,1,4,180.0,390.0
failed_reversal_continuation__target-400__stop-200__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=400;stop=200;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,7.428571428571429,270.0,1350.0,210.0,6.428571428571429,1,4,180.0,390.0
failed_reversal_continuation__target-400__stop-200__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=400;stop=200;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,7.428571428571429,270.0,1350.0,210.0,6.428571428571429,1,4,180.0,390.0
failed_reversal_continuation__target-400__stop-200__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=400;stop=200;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,7.428571428571429,270.0,1350.0,210.0,6.428571428571429,1,4,180.0,390.0
failed_reversal_continuation__target-300__stop-150__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=300;stop=150;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,7.25,200.0,1000.0,160.0,6.25,1,4,130.0,290.0
failed_reversal_continuation__target-300__stop-150__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=300;stop=150;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,7.25,200.0,1000.0,160.0,6.25,1,4,130.0,290.0
failed_reversal_continuation__target-300__stop-150__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=300;stop=150;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,7.25,200.0,1000.0,160.0,6.25,1,4,130.0,290.0
failed_reversal_continuation__target-300__stop-150__horizon-30__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=300;stop=150;horizon=30;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,7.25,200.0,1000.0,160.0,6.25,1,4,130.0,290.0
failed_reversal_continuation__target-300__stop-150__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=300;stop=150;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,7.25,200.0,1000.0,160.0,6.25,1,4,130.0,290.0
failed_reversal_continuation__target-300__stop-150__horizon-45__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=300;stop=150;horizon=45;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,7.25,200.0,1000.0,160.0,6.25,1,4,130.0,290.0
failed_reversal_continuation__target-300__stop-150__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=300;stop=150;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,7.25,200.0,1000.0,160.0,6.25,1,4,130.0,290.0
failed_reversal_continuation__target-300__stop-150__horizon-60__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=300;stop=150;horizon=60;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,7.25,200.0,1000.0,160.0,6.25,1,4,130.0,290.0
failed_reversal_continuation__target-300__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=300;stop=200;horizon=15;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=1.2;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,6.904761904761905,206.66666666666666,1240.0,210.0,5.904761904761905,1,5,80.0,290.0
failed_reversal_continuation__target-300__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=300;stop=200;horizon=15;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=None;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,6.904761904761905,206.66666666666666,1240.0,210.0,5.904761904761905,1,5,80.0,290.0
failed_reversal_continuation__target-300__stop-200__horizon-30__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=300;stop=200;horizon=30;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=1.2;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,6.904761904761905,206.66666666666666,1240.0,210.0,5.904761904761905,1,5,80.0,290.0
failed_reversal_continuation__target-300__stop-200__horizon-30__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=300;stop=200;horizon=30;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=None;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,6.904761904761905,206.66666666666666,1240.0,210.0,5.904761904761905,1,5,80.0,290.0
failed_reversal_continuation__target-300__stop-200__horizon-45__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=300;stop=200;horizon=45;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=1.2;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,6.904761904761905,206.66666666666666,1240.0,210.0,5.904761904761905,1,5,80.0,290.0
failed_reversal_continuation__target-300__stop-200__horizon-45__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=300;stop=200;horizon=45;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=None;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,6.904761904761905,206.66666666666666,1240.0,210.0,5.904761904761905,1,5,80.0,290.0
failed_reversal_continuation__target-300__stop-200__horizon-60__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=300;stop=200;horizon=60;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=1.2;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,6.904761904761905,206.66666666666666,1240.0,210.0,5.904761904761905,1,5,80.0,290.0
failed_reversal_continuation__target-300__stop-200__horizon-60__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--100__body_atrgt-None__trend-False,failed_reversal_continuation,target=300;stop=200;horizon=60;session=NY Open;spread<=20;atr>=350;dir_prev10<=-100;body_atr>=None;trend=False,6,0.0821917808219178,5,1,0,0.8333333333333334,6.904761904761905,206.66666666666666,1240.0,210.0,5.904761904761905,1,5,80.0,290.0
failed_reversal_continuation__target-350__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--322__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=15;session=NY Open;spread<=20;atr>=350;dir_prev10<=-322;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,6.476190476190476,230.0,1150.0,210.0,5.476190476190476,1,4,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-350__dir_prev10lt--322__body_atrgt-None__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=15;session=NY Open;spread<=20;atr>=350;dir_prev10<=-322;body_atr>=None;trend=False,5,0.0684931506849315,4,1,0,0.8,6.476190476190476,230.0,1150.0,210.0,5.476190476190476,1,4,130.0,340.0
failed_reversal_continuation__target-350__stop-200__horizon-15__session-NYOpen__spreadlt-20__atrgt-450__dir_prev10lt--100__body_atrgt-1p2__trend-False,failed_reversal_continuation,target=350;stop=200;horizon=15;session=NY Open;spread<=20;atr>=450;dir_prev10<=-100;body_atr>=1.2;trend=False,5,0.0684931506849315,4,1,0,0.8,6.476190476190476,230.0,1150.0,210.0,5.476190476190476,1,4,130.0,340.0
